[36mvite v8.0.10 [32mbuilding client environment for production...[36m[39m
[2Ktransforming...✓ 4019 modules transformed.
rendering chunks...
computing gzip size...
dist/manifest.webmanifest                               0.42 kB
dist/assets/AdminAuditLogsTab-Rq2iapxq.js               6.91 kB │ gzip:   2.31 kB
dist/assets/PrivacyPolicy-D017sHJy.js                   6.95 kB │ gzip:   2.45 kB
dist/assets/GlobalLogisticsQueueWidget-SNLRrfvF.js      7.06 kB │ gzip:   1.81 kB
dist/assets/PublicClientQuote-BdRU8tX8.js               7.18 kB │ gzip:   2.24 kB
dist/assets/resolvePrice-UjgvygrY.js                    7.25 kB │ gzip:   3.11 kB
dist/assets/pellets--yYDq2XQ.js                         7.27 kB │ gzip:   2.57 kB
dist/assets/RelatedPeptidesRow-DZPSfxEQ.js              7.61 kB │ gzip:   2.25 kB
dist/assets/PatientDetailAdmin-BlOXtpBK.js              7.62 kB │ gzip:   1.80 kB
dist/assets/ShippingTrackerTab-jk08CEtE.js              7.94 kB │ gzip:   2.97 kB
dist/assets/FAQAccordion-Dtgxd05I.js                    8.10 kB │ gzip:   3.12 kB
dist/assets/CreateUserModal-DyJM9DPk.js                 8.20 kB │ gzip:   2.37 kB
dist/assets/APIDashboard-DBmAQ1JJ.js                    8.20 kB │ gzip:   2.56 kB
dist/assets/ReconstitutionGuide-DB64uGiM.js             8.20 kB │ gzip:   2.53 kB
dist/assets/ClientsTab-CyLqaG0c.js                      8.37 kB │ gzip:   2.08 kB
dist/assets/DoctorLabResults-B4gm-G_H.js                8.37 kB │ gzip:   3.11 kB
dist/assets/RoleDashboard-_RvSFcPJ.js                   8.40 kB │ gzip:   3.14 kB
dist/assets/ObjectiveDetailView-Cpe4aHyy.js             8.96 kB │ gzip:   3.06 kB
dist/assets/HomeView-IkPGGVbw.js                        9.20 kB │ gzip:   4.07 kB
dist/assets/AdminFinanceWidget-zBKmVfbx.js              9.20 kB │ gzip:   3.02 kB
dist/assets/AdminAgencyDealsTab-XRasz31W.js             9.22 kB │ gzip:   2.75 kB
dist/assets/ConversationThread-2iTG-rS9.js              9.30 kB │ gzip:   2.91 kB
dist/assets/DomainsTab-BCrBRhO6.js                      9.44 kB │ gzip:   2.83 kB
dist/assets/CategoryDetailView-DdM_YEIN.js              9.50 kB │ gzip:   3.20 kB
dist/assets/ObjectivesView-C7HIq8s9.js                  9.66 kB │ gzip:   2.92 kB
dist/assets/PatientAppointments-ETafn3fJ.js             9.75 kB │ gzip:   3.05 kB
dist/assets/GeographyAreasTab-CL3RXNu4.js               9.97 kB │ gzip:   2.66 kB
dist/assets/AdminClinicalLogsTab-7tfjl49F.js           10.27 kB │ gzip:   2.88 kB
dist/assets/MessagingApp-CZb2734b.js                   10.57 kB │ gzip:   3.71 kB
dist/assets/PatientPrescriptionPanel-CL9lPbMM.js       10.58 kB │ gzip:   3.38 kB
dist/assets/BrandingTab-CvOkTrIc.js                    10.64 kB │ gzip:   2.60 kB
dist/assets/PublicSupplierQuote-DvIY5aRx.js            10.71 kB │ gzip:   2.93 kB
dist/assets/DataTable-B1TaTrEW.js                      10.73 kB │ gzip:   3.04 kB
dist/assets/MobileProductCard-BKAoeMNN.js              10.74 kB │ gzip:   3.69 kB
dist/assets/FeaturedPeptides-CN0QS3g_.js               11.13 kB │ gzip:   3.86 kB
dist/assets/AdminDeployHostingTab-DjThFQRY.js          11.14 kB │ gzip:   2.91 kB
dist/assets/PubMedPreviewPanel-Dv3iTZv3.js             11.23 kB │ gzip:   3.95 kB
dist/assets/AdminAIToolsTab-CJ7X661L.js                11.30 kB │ gzip:   4.41 kB
dist/assets/WhatArePeptides-BE_dFE-2.js                11.38 kB │ gzip:   3.65 kB
dist/assets/AdminBlueprintsTab-BNkdKtE1.js             11.47 kB │ gzip:   3.25 kB
dist/assets/CatalogList-CCYtVvc-.js                    11.87 kB │ gzip:   3.65 kB
dist/assets/InjectionDoseChart-nXOp1ccT.js             11.98 kB │ gzip:   4.23 kB
dist/assets/AdminStorageTab-ePltDk4c.js                12.07 kB │ gzip:   3.38 kB
dist/assets/AdminVariantsTab-Di_ZHPu7.js               12.40 kB │ gzip:   3.85 kB
dist/assets/AcademyView-ovg-Bz27.js                    12.55 kB │ gzip:   3.70 kB
dist/assets/DoctorAppointments-Cmf5TkrL.js             12.86 kB │ gzip:   3.72 kB
dist/assets/Quality-C2wVNHXG.js                        12.87 kB │ gzip:   3.27 kB
dist/assets/CourseDetailView-BfMTaTn1.js               12.94 kB │ gzip:   3.07 kB
dist/assets/AdminPricesTab-CkTTGKpH.js                 13.13 kB │ gzip:   3.90 kB
dist/assets/AdminSettingsTab-B5x8aoM9.js               13.47 kB │ gzip:   3.59 kB
dist/assets/DoctorHome-CdhxW7wZ.js                     14.01 kB │ gzip:   4.76 kB
dist/assets/DoctorPatientsTab-C14NLLJx.js              14.20 kB │ gzip:   4.17 kB
dist/assets/AdminProductSyncWidget-C3rPZGs0.js         14.80 kB │ gzip:   4.15 kB
dist/assets/Calculator-BWDc45_e.js                     14.83 kB │ gzip:   4.39 kB
dist/assets/UserProfileTab-Cwt6Rbj_.js                 14.89 kB │ gzip:   3.39 kB
dist/assets/AdminAccessLevelsTab-B8EGjrdM.js           15.15 kB │ gzip:   4.03 kB
dist/assets/peptidePharmacokinetics-Cmd9VveM.js        15.20 kB │ gzip:   5.28 kB
dist/assets/BaseImportTab-BPQ_K0Sr.js                  15.22 kB │ gzip:   5.03 kB
dist/assets/protocolBlueprints-t52ugUMk.js             15.95 kB │ gzip:   4.59 kB
dist/assets/WhatAreProtocolsPage-qbWZL9u-.js           16.03 kB │ gzip:   4.79 kB
dist/assets/AdminViewsConfigTab-Cn2RK8w3.js            16.20 kB │ gzip:   4.26 kB
dist/assets/KeyPeptides-ChlFTVgF.js                    16.72 kB │ gzip:   5.24 kB
dist/assets/TestingDetailPage-D7llcLxY.js              16.81 kB │ gzip:   4.67 kB
dist/assets/AdminWholesellersTab-CHl3xbZz.js           16.90 kB │ gzip:   5.00 kB
dist/assets/CalendarPage-BSLyNBDS.js                   17.03 kB │ gzip:   5.18 kB
dist/assets/protocolSchemaAdapter-Dqaniadc.js          17.38 kB │ gzip:   4.77 kB
dist/assets/AdminInvitationsTab-BsvN7C_U.js            17.56 kB │ gzip:   5.06 kB
dist/assets/AccountManagerDashboard-DRbPl2ke.js        17.67 kB │ gzip:   5.13 kB
dist/assets/PublicCatalogView-Bgy69VvN.js              17.83 kB │ gzip:   5.08 kB
dist/assets/AdminSemanticTab-q7Hyuqw2.js               18.30 kB │ gzip:   5.11 kB
dist/assets/AdminProtocolsTab-CVMtxWPT.js              18.65 kB │ gzip:   5.06 kB
dist/assets/About-CAOhUA6G.js                          18.79 kB │ gzip:   4.88 kB
dist/assets/UserDashboard-DBlSunnx.js                  19.27 kB │ gzip:   5.95 kB
dist/assets/UserSettings-BIs3sy_-.js                   19.76 kB │ gzip:   5.30 kB
dist/assets/classifyQuery-CzEp_3QQ.js                  20.00 kB │ gzip:   6.64 kB
dist/assets/AdminAIAgentsTab-CW1E4U0O.js               20.70 kB │ gzip:   6.14 kB
dist/assets/Contact-Dt9ihpEu.js                        20.70 kB │ gzip:   5.66 kB
dist/assets/pdfService-dgrsmRjO.js                     20.75 kB │ gzip:   7.42 kB
dist/assets/Catalog-BPe6zV4T.js                        20.87 kB │ gzip:   6.21 kB
dist/assets/AdminEmailTemplatesTab-zgMWw78L.js         21.98 kB │ gzip:   6.10 kB
dist/assets/ClinicalAIWidget-Dwu5yomL.js               22.46 kB │ gzip:   6.03 kB
dist/assets/FAQDiscoveryView-BiUXJ6u1.js               23.11 kB │ gzip:   7.44 kB
dist/assets/AppPortalLayout-B2R56Sv-.js                25.77 kB │ gzip:   6.38 kB
dist/assets/AdminFinanceTab-CBqLooua.js                26.28 kB │ gzip:   7.41 kB
dist/assets/AdminHomeLayoutTab-DMZYfk5c.js             26.32 kB │ gzip:   6.58 kB
dist/assets/emailTemplate-D2_cReXM.js                  26.64 kB │ gzip:   4.59 kB
dist/assets/AdminRFQTab-CxfxrNKM.js                    26.97 kB │ gzip:   7.17 kB
dist/assets/AuthPage-B1A_yuPH.js                       28.13 kB │ gzip:   6.41 kB
dist/assets/EmailCampaignBuilder-CoWU3mFw.js           30.24 kB │ gzip:   8.00 kB
dist/assets/AdminZohoCRMWidget-CixfiUrc.js             30.46 kB │ gzip:   6.88 kB
dist/assets/vendor-query-BTbS3XJB.js                   32.65 kB │ gzip:   9.44 kB
dist/assets/vendor-motion-BWgGe2lE.js                  32.97 kB │ gzip:  11.37 kB
dist/assets/DocumentUploadModule-B6HxO7nM.js           33.00 kB │ gzip:   8.03 kB
dist/assets/AdminBulkOrdersTab-BDdzPy2z.js             34.52 kB │ gzip:   9.04 kB
dist/assets/OrdersTab-pOOPQ50B.js                      35.01 kB │ gzip:   7.94 kB
dist/assets/AdminLeadsTab-CoEGwIzU.js                  41.46 kB │ gzip:  10.71 kB
dist/assets/AdminSkuMappingTab-CRIRAAdX.js             42.46 kB │ gzip:   9.11 kB
dist/assets/AdminAnalyticsTab-BQgRl1Xz.js              43.65 kB │ gzip:   9.44 kB
dist/assets/SupplementDetailPage-BUhqgvbH.js           43.74 kB │ gzip:   9.78 kB
dist/assets/AdminMetricsDashboard-DPgAmzND.js          43.97 kB │ gzip:   9.26 kB
dist/assets/vendor-dnd-B5eoYdCV.js                     44.34 kB │ gzip:  14.54 kB
dist/assets/WholesalerHome-CAweu36V.js                 44.51 kB │ gzip:  11.15 kB
dist/assets/AdminProductsTab-rohwUCcK.js               46.44 kB │ gzip:  12.12 kB
dist/assets/CatalogCreatorFlow-CmifEjgV.js             51.85 kB │ gzip:  13.18 kB
dist/assets/AdminRoutes-BPgOOzJr.js                    63.07 kB │ gzip:  16.37 kB
dist/assets/AdminUsersTab-DdzFnsTS.js                  81.21 kB │ gzip:  16.93 kB
dist/assets/ProductDetail-7CrXZQvM.js                  92.95 kB │ gzip:  22.31 kB
dist/assets/Checkout-CZI9e-YN.js                      102.39 kB │ gzip:  22.31 kB
dist/assets/CollectionTemplate-v5jTNcUY.js            114.09 kB │ gzip:  28.76 kB
dist/assets/DashboardEngine-Bx_Tqe9w.js               118.67 kB │ gzip:  21.74 kB
dist/assets/DoctorDashboard-DQY4ontU.js               121.20 kB │ gzip:  27.80 kB
dist/assets/products-C7Yx7W_i.js                      195.07 kB │ gzip:  29.16 kB
dist/assets/BlogPostPage-V7YRbU9M.js                  206.31 kB │ gzip:  31.28 kB
dist/assets/vendor-calendar-DgQ3ne5E.js               257.22 kB │ gzip:  74.19 kB
dist/assets/ProtocolTemplate-BkGHGIwh.js              270.56 kB │ gzip:  61.29 kB
dist/assets/vendor-charts-CF8nD5L4.js                 301.23 kB │ gzip:  82.98 kB
dist/assets/useHomeLayout-BPi975G0.js                 337.16 kB │ gzip:  76.28 kB
dist/assets/vendor-react-CQgxDFfz.js                  363.61 kB │ gzip: 116.73 kB
dist/assets/vendor-firebase-Bn7C4wKj.js               519.75 kB │ gzip: 155.72 kB
dist/assets/vendor-pdf-B213LgLv.js                    570.39 kB │ gzip: 167.26 kB
dist/assets/vendor-CXeyksbp.js                      1,007.08 kB │ gzip: 334.92 kB
dist/assets/index-DhR0pvTq.js                       1,593.51 kB │ gzip: 298.28 kB

[33m[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 1000 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.[39m
[32m✓ built in 2.25s[39m

PWA v1.3.0
mode      generateSW
precache  333 entries (74963.53 KiB)
files generated
  dist/sw.js
  dist/workbox-35e397ac.js
